original, proofTree 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
2,2 
2,2 
2,2 
2,2 
6,5 
6,5 
5,4 
6,4 
6,6 
2,2 
1,1 
2,1 
2,2 
2,2 
20,18 
21,19 
22,20 
21,18 
21,17 
22,17 
23,19 
23,19 
24,20 
25,21 
26,22 
27,22 
28,22 
17,17 
14,14 
11,11 
11,11 
12,12 
11,11 
8,8 
1,1 
2,1 
5,5 
2,2 
4,4 
11,11 
1,1 
2,1 
11,11 
3,3 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
3,3 
17,17 
18,18 
19,18 
19,18 
18,17 
18,17 
18,17 
18,17 
17,16 
17,17 
16,16 
16,16 
1,1 
2,1 
2,2 
1,1 
2,1 
2,2 
17,17 
17,17 
17,17 
17,17 
15,15 
12,12 
13,12 
14,14 
12,12 
12,12 
12,12 
12,12 
3,3 
4,3 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
4,4 
16,16 
16,16 
16,16 
16,16 
15,15 
16,15 
15,15 
15,15 
15,15 
16,16 
16,16 
1,1 
2,1 
3,3 
1,1 
2,1 
4,4 
4,4 
1,1 
2,1 
5,5 
5,5 
6,5 
7,7 
9,9 
9,9 
10,10 
9,9 
10,9 
11,9 
9,9 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
8,8 
8,8 
8,8 
9,9 
10,10 
9,9 
2,2 
3,2 
2,1 
1,1 
2,1 
1,1 
2,1 
19,19 
19,19 
19,19 
18,18 
14,14 
14,14 
11,11 
12,11 
13,13 
13,13 
13,13 
13,13 
13,13 
13,13 
1,1 
2,1 
18,18 
19,18 
20,19 
20,18 
19,19 
20,19 
20,19 
21,20 
22,21 
23,22 
23,21 
24,21 
24,18 
23,16 
22,16 
23,17 
23,16 
23,14 
23,12 
23,12 
24,12 
25,12 
16,16 
16,16 
16,16 
15,15 
13,13 
10,10 
9,9 
8,8 
4,4 
3,3 
3,3 
1,1 
3,3 
4,4 
3,3 
2,2 
5,5 
2,2 
16,16 
16,16 
16,16 
15,15 
11,11 
10,10 
7,7 
7,7 
8,8 
8,8 
4,4 
5,4 
2,1 
4,4 
2,2 
2,2 
5,5 
2,2 
20,20 
20,20 
20,20 
20,20 
19,19 
20,20 
20,20 
19,19 
20,20 
16,16 
16,16 
16,16 
17,16 
18,16 
8,8 
11,11 
1,1 
2,1 
11,11 
1,1 
2,1 
6,6 
7,6 
2,1 
6,6 
3,3 
1,1 
2,1 
2,2 
3,2 
2,1 
18,18 
19,18 
18,18 
17,17 
17,17 
17,17 
18,17 
19,19 
19,19 
12,12 
10,10 
10,10 
10,10 
10,10 
1,1 
2,1 
9,9 
1,1 
2,1 
9,9 
1,1 
2,1 
2,2 
2,2 
7,7 
7,7 
7,7 
7,7 
7,7 
1,1 
2,1 
12,11 
12,11 
12,11 
12,11 
12,11 
13,11 
12,12 
12,12 
12,12 
11,11 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
3,3 
23,23 
24,24 
25,25 
26,26 
25,25 
25,25 
25,25 
24,24 
19,19 
19,19 
18,18 
19,19 
19,19 
18,18 
15,15 
9,9 
4,4 
4,4 
6,6 
3,3 
1,1 
2,1 
3,3 
20,20 
21,21 
21,21 
22,22 
23,23 
22,22 
22,22 
21,21 
22,22 
20,20 
15,15 
9,9 
6,6 
4,4 
4,4 
6,6 
4,4 
1,1 
2,1 
4,4 
14,14 
15,15 
16,16 
17,17 
16,15 
16,15 
16,10 
17,10 
18,10 
12,12 
12,12 
9,9 
4,4 
3,3 
2,2 
8,7 
9,8 
7,6 
8,8 
8,8 
8,8 
2,2 
1,1 
2,1 
2,2 
2,2 
7,7 
7,7 
7,7 
8,8 
8,8 
2,2 
1,1 
2,1 
2,2 
2,2 
9,8 
10,8 
10,8 
10,9 
11,10 
12,10 
11,11 
11,11 
2,2 
3,2 
2,1 
2,2 
2,2 
8,8 
9,9 
7,7 
8,8 
8,8 
16,16 
17,17 
17,17 
16,16 
13,13 
13,13 
11,11 
11,11 
8,8 
8,8 
7,7 
28,28 
29,29 
30,30 
30,30 
29,29 
29,29 
28,28 
21,21 
21,21 
21,21 
21,21 
22,22 
21,21 
22,22 
19,19 
17,17 
12,12 
12,12 
12,12 
12,12 
10,10 
1,1 
6,6 
7,6 
2,1 
4,4 
1,1 
2,1 
2,2 
12,11 
12,11 
12,11 
11,10 
11,10 
12,10 
11,11 
11,11 
2,2 
3,2 
2,1 
2,2 
15,14 
16,15 
16,15 
15,14 
11,10 
11,10 
9,8 
6,5 
5,4 
6,4 
5,5 
2,2 
16,16 
17,17 
17,17 
16,16 
12,12 
12,12 
10,10 
7,7 
6,6 
6,6 
7,7 
16,16 
17,17 
17,17 
16,16 
12,12 
12,12 
10,10 
7,7 
6,6 
6,6 
6,6 
2,2 
17,17 
18,18 
18,18 
17,17 
13,13 
13,13 
11,11 
9,9 
8,8 
8,8 
8,8 
8,8 
8,8 
18,17 
19,18 
19,18 
18,17 
15,14 
15,14 
13,12 
13,11 
14,12 
15,12 
16,12 
13,13 
13,13 
12,12 
1,1 
2,1 
26,26 
26,26 
24,24 
23,23 
23,23 
23,23 
24,23 
25,23 
25,23 
17,17 
17,17 
16,16 
17,17 
15,15 
12,12 
12,12 
12,12 
3,3 
4,3 
2,1 
3,3 
3,3 
4,3 
2,1 
9,7 
9,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
2,2 
18,18 
19,19 
19,19 
18,18 
14,14 
14,14 
12,12 
13,13 
11,11 
9,9 
10,10 
11,11 
11,11 
10,10 
1,1 
2,1 
15,15 
16,16 
16,16 
15,15 
11,11 
11,11 
9,9 
6,6 
5,5 
5,5 
6,5 
7,7 
1,1 
2,1 
2,2 
3,2 
3,3 
3,3 
5,5 
2,2 
15,15 
15,15 
15,15 
15,15 
16,15 
15,15 
15,15 
15,15 
15,15 
15,15 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
23,23 
24,24 
24,24 
25,25 
26,26 
25,25 
25,25 
24,24 
25,25 
24,24 
19,19 
19,19 
13,13 
10,10 
9,9 
9,9 
4,4 
4,4 
6,6 
20,20 
21,21 
22,22 
21,21 
22,22 
22,22 
18,18 
15,15 
15,15 
14,14 
15,15 
12,12 
6,6 
7,7 
7,7 
4,4 
4,4 
4,4 
1,1 
2,1 
4,4 
6,6 
9,9 
10,10 
9,9 
9,9 
5,5 
4,4 
2,2 
2,2 
6,6 
6,6 
6,6 
6,6 
7,7 
7,7 
7,7 
8,8 
8,8 
1,1 
2,1 
10,10 
10,10 
11,10 
12,12 
12,12 
12,12 
12,12 
12,12 
1,1 
2,1 
1,1 
2,1 
13,13 
13,13 
13,13 
13,13 
14,14 
12,12 
12,12 
12,12 
1,1 
2,1 
14,14 
14,14 
15,15 
16,16 
16,16 
15,15 
16,15 
15,15 
15,15 
15,15 
13,13 
3,3 
3,3 
1,1 
2,1 
1,1 
2,1 
11,11 
11,11 
11,11 
12,11 
12,12 
12,12 
12,12 
12,12 
9,9 
9,9 
9,9 
9,9 
9,9 
9,9 
1,1 
2,1 
1,1 
2,1 
30,28 
31,28 
32,28 
33,29 
34,34 
34,34 
33,33 
33,33 
32,28 
25,21 
25,21 
23,19 
23,19 
20,16 
20,16 
20,16 
21,17 
19,15 
19,15 
19,15 
19,15 
19,15 
19,14 
17,17 
1,1 
2,1 
4,4 
1,1 
2,1 
3,3 
4,3 
12,12 
12,12 
13,13 
13,13 
14,13 
15,15 
14,14 
14,14 
13,13 
13,13 
1,1 
2,1 
35,35 
36,36 
37,37 
38,37 
38,37 
39,37 
39,36 
40,37 
39,32 
40,33 
39,38 
34,33 
35,33 
34,32 
34,32 
34,30 
33,30 
34,31 
30,27 
30,30 
31,31 
31,31 
31,31 
29,29 
29,29 
30,30 
30,30 
29,29 
19,19 
19,19 
18,18 
19,18 
18,18 
18,18 
18,18 
13,13 
6,6 
1,1 
2,1 
6,6 
1,1 
2,1 
3,3 
4,3 
11,11 
1,1 
11,11 
3,3 
4,3 
3,3 
5,5 
2,2 
4,4 
4,4 
3,3 
3,3 
8,8 
5,5 
2,2 
6,6 
6,6 
7,7 
7,7 
2,2 
1,1 
2,1 
10,9 
10,9 
11,10 
12,10 
11,11 
11,11 
12,11 
12,12 
18,18 
19,18 
19,17 
20,17 
21,18 
22,19 
23,19 
22,16 
21,14 
21,14 
22,15 
22,14 
22,13 
22,12 
21,12 
21,12 
22,12 
23,12 
14,14 
14,14 
14,14 
13,13 
12,12 
10,10 
9,9 
8,8 
2,2 
1,1 
2,2 
5,5 
2,2 
4,4 
19,18 
20,19 
20,19 
20,19 
18,17 
18,17 
17,16 
18,16 
19,16 
18,18 
18,18 
18,18 
16,16 
16,16 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
2,2 
3,2 
2,1 
3,3 
3,3 
2,2 
23,23 
24,24 
24,24 
23,23 
20,20 
20,20 
20,20 
20,20 
21,21 
20,20 
21,21 
18,18 
17,17 
12,12 
11,11 
12,12 
12,12 
11,11 
2,2 
3,2 
2,1 
2,2 
2,2 
3,2 
6,6 
7,6 
2,1 
6,6 
3,3 
1,1 
2,1 
4,4 
4,4 
3,3 
4,3 
2,1 
2,2 
1,1 
2,1 
3,3 
3,3 
5,5 
2,2 
4,4 
13,11 
14,11 
15,11 
16,14 
16,14 
14,13 
14,13 
15,14 
14,13 
15,15 
15,15 
15,15 
2,2 
3,2 
6,6 
7,6 
2,1 
6,6 
2,2 
1,1 
2,1 
2,2 
11,11 
12,12 
13,13 
14,13 
13,11 
13,10 
13,9 
14,9 
15,9 
11,11 
10,10 
9,9 
7,7 
6,6 
5,5 
3,3 
2,2 
2,2 
2,2 
4,4 
3,3 
2,2 
2,2 
5,5 
6,6 
6,6 
5,5 
5,5 
6,6 
2,2 
3,2 
2,1 
5,5 
5,5 
5,5 
7,7 
7,7 
7,7 
7,7 
2,2 
1,1 
2,1 
14,13 
14,13 
14,13 
14,13 
15,13 
14,13 
14,13 
14,13 
15,13 
14,14 
2,2 
1,1 
2,1 
2,2 
14,14 
14,14 
14,14 
14,14 
15,14 
14,14 
14,14 
14,14 
15,14 
16,16 
2,2 
1,1 
2,1 
2,2 
13,12 
13,12 
13,12 
13,12 
14,12 
13,12 
13,12 
13,12 
14,12 
13,13 
2,2 
1,1 
2,1 
2,2 
3,3 
3,3 
21,21 
22,22 
22,22 
21,21 
22,22 
23,23 
22,22 
23,23 
21,21 
19,19 
19,19 
13,13 
10,10 
9,9 
9,9 
7,7 
7,7 
6,6 
5,5 
5,5 
17,16 
18,17 
19,18 
20,19 
20,17 
20,16 
21,17 
22,18 
23,18 
19,18 
20,19 
21,20 
20,18 
21,18 
22,18 
22,16 
22,15 
23,15 
24,15 
16,16 
14,14 
2,2 
2,2 
2,2 
6,6 
7,7 
8,8 
8,8 
17,17 
18,18 
18,18 
17,17 
18,18 
17,17 
12,12 
9,9 
6,6 
9,8 
9,8 
9,8 
9,8 
9,9 
8,8 
8,8 
11,11 
11,11 
11,11 
11,11 
10,10 
11,11 
12,12 
11,11 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
2,2 
9,8 
9,8 
9,8 
9,8 
9,9 
8,8 
8,8 
9,8 
10,8 
11,9 
12,10 
13,10 
12,8 
13,8 
12,8 
13,8 
14,8 
11,8 
9,6 
9,9 
5,5 
4,4 
17,16 
18,17 
19,18 
20,19 
20,17 
20,16 
21,17 
22,18 
23,18 
19,18 
20,19 
21,20 
20,18 
21,18 
22,18 
22,16 
22,15 
23,15 
24,15 
16,16 
14,14 
2,2 
2,2 
20,19 
20,19 
21,19 
21,19 
18,16 
18,16 
18,16 
18,16 
18,16 
18,16 
18,18 
18,18 
17,17 
17,17 
4,4 
1,1 
2,1 
10,10 
11,11 
11,11 
11,11 
9,9 
8,8 
2,2 
2,2 
2,2 
2,2 
18,17 
19,18 
20,19 
21,20 
21,18 
21,16 
22,17 
23,18 
24,18 
20,19 
21,20 
22,21 
21,19 
22,19 
23,19 
23,17 
23,15 
24,15 
25,15 
17,17 
15,15 
3,3 
3,3 
12,12 
13,13 
14,14 
15,15 
15,14 
14,14 
13,12 
13,12 
14,12 
15,12 
16,12 
12,12 
12,11 
12,11 
12,11 
12,11 
13,12 
12,12 
12,12 
12,12 
1,1 
2,1 
17,16 
17,16 
17,16 
17,16 
16,15 
17,15 
17,17 
16,16 
16,16 
16,16 
17,17 
17,17 
14,13 
14,13 
14,13 
14,13 
13,12 
14,12 
13,13 
13,13 
13,13 
14,14 
14,14 
27,13 
28,13 
29,13 
29,13 
29,13 
28,13 
28,13 
21,13 
21,13 
22,14 
22,14 
19,14 
20,14 
20,14 
21,15 
20,15 
20,15 
20,15 
18,13 
16,16 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
2,2 
13,12 
13,12 
13,12 
13,12 
14,13 
13,13 
13,13 
14,14 
1,1 
2,1 
14,13 
14,13 
14,13 
14,13 
15,13 
15,15 
14,14 
14,14 
14,14 
11,10 
11,10 
11,10 
12,10 
12,10 
12,12 
13,13 
14,14 
1,1 
2,1 
28,27 
29,28 
30,29 
31,29 
31,28 
31,28 
32,28 
33,28 
34,28 
31,25 
32,25 
32,25 
31,25 
31,25 
31,25 
30,22 
31,19 
24,19 
24,19 
24,17 
23,16 
20,16 
20,16 
20,16 
21,16 
21,18 
21,18 
21,21 
19,19 
17,17 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
2,2 
2,2 
21,21 
22,22 
22,22 
22,22 
21,21 
20,20 
20,20 
13,13 
13,13 
10,10 
8,8 
6,6 
5,5 
3,3 
17,16 
17,16 
17,16 
17,16 
18,16 
19,16 
18,18 
18,18 
19,18 
20,20 
18,18 
18,18 
18,18 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
6,6 
5,5 
5,5 
12,11 
12,11 
12,11 
12,11 
13,11 
13,11 
12,12 
11,11 
2,2 
3,2 
2,1 
4,4 
1,1 
2,1 
2,2 
15,14 
16,15 
16,15 
16,15 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
14,14 
13,12 
13,12 
13,12 
13,12 
14,13 
13,13 
13,13 
13,13 
13,13 
8,8 
9,9 
9,9 
10,9 
8,8 
14,13 
14,13 
14,13 
14,13 
15,14 
14,14 
14,14 
14,14 
14,14 
33,32 
34,33 
35,33 
36,33 
36,32 
36,32 
37,32 
38,32 
38,32 
35,29 
36,29 
36,29 
35,29 
35,29 
35,29 
34,26 
34,26 
35,23 
28,23 
28,23 
28,21 
28,21 
27,20 
26,19 
23,19 
23,19 
24,19 
25,21 
25,22 
25,22 
26,23 
27,23 
20,20 
6,6 
1,1 
2,1 
6,6 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,1 
1,1 
2,2 
2,2 
5,5 
2,2 
4,4 
4,4 
8,8 
5,5 
2,2 
20,20 
21,20 
22,20 
22,19 
23,20 
24,21 
25,21 
24,18 
23,16 
23,16 
24,17 
24,16 
24,14 
24,12 
24,12 
23,12 
24,12 
25,12 
16,16 
16,16 
16,16 
15,15 
13,13 
10,10 
9,9 
8,8 
3,3 
3,3 
18,17 
18,17 
18,17 
18,17 
19,18 
18,18 
18,18 
18,18 
18,18 
17,17 
17,17 
17,17 
2,2 
3,2 
2,1 
11,10 
11,10 
11,10 
11,10 
12,11 
11,11 
11,11 
11,11 
1,1 
2,1 
4,4 
5,4 
2,1 
15,10 
16,15 
16,15 
16,15 
17,16 
18,17 
17,17 
17,17 
18,18 
17,17 
17,17 
17,17 
1,1 
16,16 
17,17 
18,18 
19,18 
20,18 
19,16 
20,17 
20,16 
20,14 
20,12 
21,12 
22,12 
16,16 
16,16 
16,16 
15,15 
13,13 
10,10 
9,9 
8,8 
3,3 
3,3 
7,7 
7,7 
6,6 
6,6 
15,14 
15,14 
16,15 
17,16 
17,16 
16,15 
17,15 
16,16 
16,16 
16,16 
16,16 
14,14 
3,3 
12,12 
13,13 
12,12 
13,13 
13,13 
13,13 
12,12 
6,6 
6,6 
2,2 
3,2 
2,1 
2,2 
21,20 
22,21 
23,22 
23,22 
24,23 
23,22 
21,20 
21,20 
21,20 
22,20 
22,22 
21,21 
21,21 
21,21 
15,15 
3,3 
3,3 
2,2 
15,14 
15,14 
15,14 
15,14 
16,15 
15,15 
15,15 
15,15 
14,14 
2,2 
3,2 
2,1 
38,30 
38,30 
39,31 
40,32 
39,31 
39,31 
39,31 
38,30 
39,31 
40,32 
41,32 
41,32 
42,32 
41,39 
41,39 
42,40 
43,41 
36,34 
34,32 
34,32 
33,32 
19,18 
19,18 
19,18 
20,19 
21,19 
18,18 
17,17 
15,15 
15,15 
20,19 
21,20 
21,20 
20,19 
16,15 
14,13 
15,13 
15,14 
15,14 
16,15 
17,15 
14,14 
13,13 
34,32 
35,33 
36,34 
37,35 
37,35 
36,34 
37,35 
36,34 
37,35 
38,36 
39,37 
39,37 
40,37 
40,39 
39,37 
40,37 
41,37 
34,32 
32,30 
32,30 
31,30 
19,18 
19,18 
19,18 
20,19 
21,19 
18,18 
17,17 
2,2 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
13,13 
1,1 
13,13 
3,3 
3,3 
5,5 
2,2 
12,12 
13,13 
13,13 
12,12 
8,8 
8,8 
4,4 
4,4 
5,5 
2,2 
24,23 
25,24 
26,25 
26,25 
26,25 
26,25 
25,24 
18,17 
18,17 
18,17 
15,14 
16,15 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
14,14 
4,4 
4,4 
8,8 
5,5 
2,2 
27,26 
28,27 
29,28 
28,27 
28,27 
28,27 
27,26 
20,19 
19,18 
19,18 
16,15 
16,15 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
14,14 
3,3 
3,3 
4,4 
5,4 
2,1 
4,4 
4,4 
8,8 
5,5 
2,2 
6,6 
6,6 
5,5 
5,5 
20,20 
21,21 
22,22 
22,22 
21,21 
21,21 
20,20 
16,16 
16,16 
16,16 
15,15 
12,12 
9,9 
4,4 
4,4 
8,8 
9,9 
9,9 
10,9 
8,8 
7,7 
7,7 
7,7 
7,7 
2,2 
2,2 
7,7 
8,8 
9,8 
8,6 
8,5 
9,5 
10,5 
9,8 
9,8 
6,5 
4,4 
3,3 
2,2 
12,12 
13,13 
14,14 
15,15 
14,12 
14,12 
14,7 
15,7 
16,7 
14,14 
15,15 
12,12 
11,11 
8,8 
4,4 
3,3 
4,4 
3,3 
2,2 
11,11 
11,11 
11,11 
11,11 
9,9 
8,8 
8,8 
3,3 
3,3 
3,3 
3,3 
1,1 
2,1 
18,17 
18,17 
18,17 
18,17 
19,18 
18,18 
18,18 
18,18 
17,17 
16,16 
2,2 
3,2 
2,1 
11,11 
11,11 
11,11 
9,9 
8,8 
8,8 
3,3 
3,3 
14,14 
13,13 
13,13 
10,10 
11,11 
11,11 
12,12 
12,12 
12,12 
11,11 
11,11 
8,8 
9,9 
9,9 
15,15 
15,15 
15,15 
15,15 
12,12 
11,11 
11,11 
9,9 
13,13 
12,12 
12,12 
9,9 
8,8 
8,8 
2,2 
3,2 
2,1 
4,4 
5,4 
4,4 
3,3 
3,3 
18,18 
19,18 
18,18 
17,17 
17,17 
17,17 
18,17 
19,19 
19,19 
12,12 
10,10 
10,10 
10,10 
10,10 
2,2 
2,2 
6,6 
6,6 
6,6 
5,5 
12,11 
12,11 
12,11 
12,11 
13,12 
12,12 
12,12 
12,12 
1,1 
2,1 
16,16 
17,17 
17,17 
17,17 
17,17 
18,18 
16,16 
16,16 
16,16 
13,13 
1,1 
2,1 
14,13 
15,14 
15,14 
15,14 
15,14 
16,15 
15,15 
15,15 
15,15 
13,13 
1,1 
2,1 
12,12 
13,13 
13,13 
14,14 
15,14 
16,14 
13,13 
13,13 
12,12 
4,4 
1,1 
2,1 
4,4 
23,22 
24,23 
25,24 
25,24 
25,24 
25,24 
24,23 
17,16 
17,16 
17,16 
14,13 
15,14 
15,14 
16,15 
15,15 
15,15 
15,15 
13,13 
1,1 
2,1 
15,15 
16,16 
17,17 
18,18 
19,19 
17,14 
17,14 
17,9 
18,9 
19,9 
20,9 
14,14 
4,4 
3,3 
6,6 
4,4 
14,13 
14,13 
14,13 
14,13 
15,13 
15,15 
14,14 
14,14 
14,14 
1,1 
2,1 
3,3 
1,1 
2,1 
19,18 
19,18 
19,18 
20,19 
20,19 
19,18 
17,17 
17,17 
17,17 
16,16 
16,16 
15,15 
16,16 
3,3 
4,3 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
2,2 
1,1 
2,1 
1,1 
2,1 
22,21 
23,22 
23,22 
22,21 
19,18 
19,18 
17,16 
17,16 
17,16 
18,16 
18,18 
18,18 
18,18 
17,17 
14,14 
4,4 
4,4 
3,3 
3,3 
25,24 
26,25 
27,26 
27,26 
26,25 
26,25 
26,25 
23,22 
23,22 
20,19 
17,16 
16,15 
14,13 
15,14 
13,11 
12,11 
13,12 
13,13 
13,13 
13,13 
13,13 
16,16 
17,17 
18,18 
19,18 
20,18 
19,16 
20,17 
20,16 
20,14 
20,12 
21,12 
22,12 
16,16 
16,16 
16,16 
15,15 
13,13 
10,10 
9,9 
8,8 
4,4 
3,3 
3,3 
3,3 
2,2 
28,27 
29,28 
30,29 
30,29 
30,29 
31,29 
31,28 
32,28 
27,26 
27,26 
27,26 
26,25 
23,22 
20,19 
20,19 
19,18 
19,18 
19,18 
19,18 
20,19 
19,19 
19,19 
19,19 
19,19 
18,18 
16,16 
1,1 
2,1 
9,9 
9,9 
9,9 
10,10 
10,10 
10,10 
1,1 
2,1 
1,1 
2,1 
23,23 
24,24 
25,25 
25,25 
24,24 
25,24 
25,23 
26,23 
21,21 
21,21 
21,21 
20,20 
17,17 
14,14 
12,12 
11,11 
11,11 
11,11 
10,10 
8,8 
3,3 
1,1 
2,1 
3,3 
2,2 
3,2 
2,1 
2,2 
2,2 
5,5 
5,5 
6,6 
2,2 
3,2 
2,1 
2,2 
27,27 
28,28 
29,29 
29,29 
28,28 
29,28 
29,27 
30,27 
25,25 
25,25 
25,25 
24,24 
21,21 
21,21 
18,18 
16,16 
16,16 
15,15 
14,14 
14,14 
14,14 
13,13 
8,8 
32,31 
33,32 
34,33 
34,33 
34,33 
35,33 
35,32 
36,32 
31,30 
31,30 
31,30 
30,29 
27,26 
27,26 
24,23 
24,23 
23,22 
23,22 
22,21 
22,21 
22,21 
22,21 
23,22 
22,22 
22,22 
22,22 
22,22 
21,21 
16,16 
1,1 
2,1 
14,13 
14,13 
14,13 
15,14 
16,15 
15,15 
15,15 
15,15 
15,15 
16,16 
16,16 
1,1 
20,20 
21,20 
22,20 
22,19 
23,20 
24,21 
25,21 
24,18 
23,16 
23,16 
24,17 
24,16 
24,14 
24,12 
24,12 
23,12 
24,12 
25,12 
16,16 
16,16 
16,16 
15,15 
13,13 
10,10 
9,9 
8,8 
3,3 
3,3 
4,4 
5,5 
2,2 
4,4 
30,29 
31,30 
32,31 
32,31 
31,30 
31,30 
31,30 
28,27 
28,27 
28,27 
25,24 
22,21 
22,21 
21,20 
20,19 
18,17 
19,18 
14,13 
13,12 
14,13 
14,14 
14,14 
14,14 
14,14 
2,2 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
6,6 
1,1 
2,1 
6,6 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,2 
4,4 
1,1 
4,4 
5,5 
2,2 
8,8 
5,5 
2,2 
2,2 
2,2 
14,14 
14,14 
15,15 
15,15 
15,15 
14,14 
15,14 
14,14 
14,14 
14,14 
12,12 
23,23 
23,23 
24,23 
24,23 
24,23 
24,23 
24,23 
24,23 
24,23 
23,22 
23,23 
22,22 
22,22 
22,22 
21,21 
22,21 
22,22 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
12,12 
13,13 
14,14 
15,15 
15,14 
14,14 
13,12 
13,12 
14,12 
15,12 
16,12 
12,12 
10,10 
10,10 
7,7 
4,4 
13,13 
13,13 
13,13 
13,13 
12,12 
13,12 
12,12 
12,12 
12,12 
12,12 
18,17 
18,17 
18,17 
18,17 
19,18 
18,18 
18,18 
18,18 
17,17 
16,16 
2,2 
3,2 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
2,2 
14,14 
14,14 
14,14 
14,14 
15,15 
13,13 
13,13 
13,13 
1,1 
2,1 
4,4 
5,4 
2,1 
7,7 
8,8 
9,8 
8,6 
8,5 
9,5 
10,5 
9,8 
9,8 
15,15 
15,15 
15,15 
15,15 
16,16 
15,15 
15,15 
15,15 
15,15 
4,4 
5,4 
2,1 
4,4 
10,10 
11,11 
10,10 
10,10 
9,9 
8,8 
2,2 
2,2 
10,10 
11,11 
10,10 
10,10 
9,9 
8,8 
2,2 
2,2 
2,2 
11,11 
12,12 
13,13 
14,14 
13,11 
13,11 
13,7 
14,7 
15,7 
13,13 
14,14 
4,4 
20,20 
21,21 
21,21 
20,20 
19,19 
16,16 
14,14 
14,14 
13,13 
13,13 
10,10 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
3,3 
5,5 
2,2 
9,9 
9,9 
8,8 
8,8 
2,2 
3,2 
2,1 
1,1 
2,1 
2,2 
12,12 
13,13 
13,13 
12,12 
8,8 
8,8 
5,5 
3,3 
3,3 
1,1 
2,1 
3,3 
4,4 
4,4 
5,5 
2,2 
15,15 
16,16 
15,15 
16,16 
15,15 
12,12 
12,12 
9,9 
6,6 
4,4 
4,4 
6,6 
17,17 
18,18 
18,18 
17,17 
18,18 
15,15 
12,12 
12,12 
9,9 
6,6 
4,4 
4,4 
6,6 
20,20 
21,21 
22,22 
22,22 
21,21 
21,21 
20,20 
16,16 
16,16 
16,16 
15,15 
12,12 
9,9 
4,4 
4,4 
6,6 
20,20 
21,21 
21,21 
20,20 
21,21 
21,21 
18,18 
16,16 
16,16 
16,16 
15,15 
12,12 
9,9 
4,4 
4,4 
4,4 
4,4 
6,6 
5,5 
8,8 
9,9 
9,9 
10,9 
8,8 
2,2 
1,1 
2,1 
2,2 
7,7 
7,7 
8,8 
8,8 
2,2 
1,1 
2,1 
2,2 
20,20 
21,21 
22,22 
22,22 
21,21 
22,22 
21,21 
16,16 
16,16 
13,13 
10,10 
9,9 
9,9 
4,4 
1,1 
4,4 
6,6 
2,2 
17,17 
18,18 
19,19 
19,19 
18,18 
19,19 
17,17 
12,12 
9,9 
6,6 
4,4 
1,1 
4,4 
4,4 
4,4 
6,6 
2,2 
1,1 
2,1 
8,8 
9,9 
9,9 
10,9 
11,9 
9,9 
7,7 
7,7 
8,8 
8,8 
1,1 
2,1 
15,14 
16,15 
16,15 
16,15 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
14,14 
12,11 
12,11 
12,11 
12,11 
13,12 
12,12 
12,12 
12,12 
1,1 
2,1 
14,13 
15,14 
15,14 
15,14 
15,14 
16,15 
15,15 
15,15 
15,15 
13,13 
1,1 
2,1 
21,19 
22,20 
22,20 
22,20 
21,19 
18,16 
18,16 
16,14 
17,15 
17,15 
18,15 
18,15 
17,17 
17,17 
17,17 
14,14 
4,4 
4,4 
3,3 
1,1 
3,3 
5,5 
2,2 
22,21 
23,22 
23,22 
23,22 
20,19 
20,19 
20,19 
17,16 
18,17 
18,17 
19,18 
18,18 
18,18 
19,19 
18,18 
16,16 
